"File","LineNumber","Line"
,"171","      alert('링크가 복사되었습니다.');"
,"212","          alert('선택하신 기간 사이에 예약 불가능한 날짜가 포함되어 있습니다.');"
,"319","            <p className=""font-body-md"">스테이를 찾을 수 없습니다.</p>"
,"605","                          alert('주소가 복사되었습니다.');"
,"609","                      title=""주소 복사"""
,"12","      console.warn('Solapi 환경 변수가 설정되지 않았습니다. 문자 발송을 스킵합니다.');"
,"13","      return { success: false, error: 'Solapi 환경 변수 누락 (env.local 확인 필요)' };"
,"18","    // 숫자가 아닌 문자 모두 제거하여 전화번호 형식 통일"
,"26","      autoTypeDetect: true, // 메시지 길이에 따라 SMS/LMS/MMS 자동 전환"
,"29","    console.log('Solapi 전송 완료:', response);"
,"32","    console.error('Solapi 전송 실패:', error);"
,"33","    return { success: false, error: error.message || '문자 발송에 실패했습니다.' };"
,"192","        <p className=""text-sm text-outline mb-4"">Home 페이지 &quot;Stories from Seoul&quot; 섹션에 표시될 2개의 포스트를 선택하세요.</p>"
,"94","      // '초' 단위까지만 비교 (밀리초 무시)"
,"98","      // 가입 초가 같을 경우 닉네임 순으로 2차 정렬"
,"126","      {/* Search Bar Section - 유지하면서 하단 여백 조정 */}"
,"153","      {/* Member List - 여백을 시원하게 (mt-12) */}"
,"160","          /* ── User Cards (쿠폰 리스트와 일관성 있는 디자인) ── */"
,"234","      {/* 수동 더 보기 버튼 */}"
,"20","      alert('Admin 계정과 User 계정을 모두 입력해주세요.');"
,"26","    addLog('🚀 시드 시나리오 생성을 시작합니다...');"
,"29","      // 1. 유저 찾기 (이메일 또는 전화번호 기준)"
,"30","      addLog(`사용자 검색 중: ${adminAccount}, ${userAccount}`);"
,"41","      if (adminSnap.empty) throw new Error(`Admin 사용자를 찾을 수 없습니다: ${adminAccount}`);"
,"42","      if (userSnap.empty) throw new Error(`User 사용자를 찾을 수 없습니다: ${userAccount}`);"
,"47","      addLog(`✅ 유저 매칭 성공! Admin(${adminUser.nickname}), User(${normalUser.nickname})`);"
,"52","      // 2. 그룹 생성 (Tango Life Seoul)"
,"57","        description: '시나리오로 생성된 테스트 그룹입니다.',"
,"67","      addLog('✅ [1/5] 그룹 데이터 (Tango Life Seoul) 생성 준비됨.');"
,"69","      // 3. 멤버 등록 (Admin: owner, User: active)"
,"85","      addLog('✅ [2/5] 그룹 멤버 권한 (owner, active) 부여 준비됨.');"
,"87","      // 4. 클래스 생성 (밀롱가 초급 집중 클래스)"
,"91","        title: '밀롱가 초급 집중 클래스 (Seed)',"
,"92","        description: '시나리오 생성용 더미 클래스입니다.',"
,"99","        instructors: [{ name: adminUser.nickname || '강사', role: 'Main Instructor' }],"
,"101","          { week: 1, date: '2026-05-10', timeSlot: '19:00 - 21:00', content: '밀롱가 베이직' },"
,"102","          { week: 2, date: '2026-05-17', timeSlot: '19:00 - 21:00', content: '밀롱가 리듬' }"
,"106","      addLog('✅ [3/5] 그룹 내 클래스 (밀롱가 초급) 생성 준비됨.');"
,"108","      // 5. User의 클래스 수강 신청 (History 데이터 용도)"
,"115","        classTitle: '밀롱가 초급 집중 클래스 (Seed)',"
,"118","        status: 'PAYMENT_REPORTED', // 관리자 승인 대기 상태"
,"128","      addLog('✅ [4/5] 일반 사용자의 클래스 수강 신청 내역(History) 생성 준비됨.');"
,"130","      // 알림(Notification) 생성은 batch 대신 service를 사용 (FCM 발송 등 부수 효과)"
,"131","      // 배치는 커밋 처리"
,"133","      addLog('💾 DB Batch 저장 완료!');"
,"135","      // 6. 알림(Notifications) 생성"
,"136","      // 6-1. User에게 온 초대 알림 (INFO) - 푸터 배지용"
,"140","        title: '그룹 가입 승인',"
,"141","        message: `'Tango Life Seoul' 그룹의 가입이 승인되었습니다.`,"
,"145","      // 6-2. Admin에게 온 Todo 알림 (TODO) - 관리자 할일 배지용"
,"150","        title: '새로운 수강 신청',"
,"151","        message: `${normalUser.nickname}님이 '밀롱가 초급 집중 클래스'에 수강 신청(입금보고)을 하였습니다.`,"
,"156","      addLog('✅ [5/5] 두 사용자의 알림(Notifications) 발송 완료!');"
,"157","      addLog('🎉 시나리오 씨드 데이터 생성이 성공적으로 완료되었습니다.');"
,"161","      addLog(`❌ 오류 발생: ${error.message}`);"
,"168","    return <div className=""p-10 text-center text-red-500 font-bold"">접근 권한이 없습니다 (시스템 관리자만 가능).</div>;"
,"173","      <h1 className=""text-2xl font-black mb-6"">🌱 시나리오 기반 씨드 데이터 생성기</h1>"
,"175","        이 도구는 상상된 가짜 데이터가 아니라, 실제 서비스의 <code>addDoc</code>, <code>setDoc</code> 구조와 타임스탬프 로직을 그대로 거쳐 그룹, 클래스, 멤버, 수강 신청 내역, 그리고 알림(Notification)까지 유기적으로 연결된 완벽한 데이터를 구성합니다."
,"180","          <label className=""block text-sm font-bold text-gray-700 mb-2"">Admin 계정 (이메일 또는 전화번호)</label>"
,"184","            placeholder=""admin@example.com 또는 +8210..."""
,"190","          <label className=""block text-sm font-bold text-gray-700 mb-2"">User 계정 (이메일 또는 전화번호)</label>"
,"194","            placeholder=""user@example.com 또는 +8210..."""
,"204","          {loading ? '생성 중...' : '시나리오 데이터 주입 실행'}"
,"255","                            const msg = `[WoC 신청 안내]\n${guestName}님, '${booking.stayTitle}' 신청이 접수되었습니다.\n\n아래 계좌로 ${totalPrice.toLocaleString()}원을 입금해주시면 등록이 확정됩니다.\n\n■ 입금 계좌\n${bankString}\n■ 기한: 오늘 자정까지\n\n입금이 확인되면 확정 문자를 보내드립니다. 감사합니다.`;"
,"271","                            const msg = `[WoC 등록 확정]\n${guestName}님, 입금이 확인되어 '${booking.stayTitle}' 등록이 최종 확정되었습니다!\n\n■ 일정: ${checkInDate} ~ ${checkOutDate}\n\n행사/수업에서 뵙겠습니다. 감사합니다.`;"
,"29","      // We overwrite completely as requested (""테스트 때문에 추가한거는 모두 삭제"")"
,"14","    console.error('Firebase Admin 초기화 오류:', error.stack);"
,"4","// Firebase Admin SDK 초기화 (중복 초기화 방지)"
,"11","        // 개행 문자가 이스케이프되어 들어오는 경우를 처리"
,"16","    console.error('Firebase Admin 초기화 오류:', error.stack);"
,"31","        title: title || '알림',"
,"38","    // sendEachForMulticast를 사용하여 여러 디바이스 토큰에 한 번에 전송"
,"41","    // 실패한 토큰 정리 로직 등을 추가할 수 있습니다."
,"16","        title: groupData.name || '스튜디오',"
,"17","        description: groupData.description || '쾌적한 댄스 스튜디오입니다.',"
,"18","        location: groupData.description?.includes('마포구') ? '마포구' : "
,"19","                 groupData.description?.includes('강남구') ? '강남구' :"
,"20","                 groupData.description?.includes('성동구') ? '성동구' :"
,"21","                 groupData.description?.includes('해운대구') ? '해운대구' :"
,"22","                 groupData.description?.includes('유성구') ? '유성구' :"
,"23","                 groupData.description?.includes('부산진구') ? '부산진구' : '서울',"
,"24","        address: groupData.description?.split('위치한')?.[0]?.trim() || '상세주소 미정',"
,"25","        category: '댄스 스튜디오',"
,"28","        facilities: ['전면 거울', '블루투스 오디오', '정수기', '마루 바닥'],"
,"29","        rules: '실내 전용 운동화(댄스화) 착용 필수, 음식물 반입 금지',"
,"31","    'korea': 'kr', 'south korea': 'kr', 'korea, republic of': 'kr', '대한민국': 'kr', '한국': 'kr',"
,"32","    'japan': 'jp', '일본': 'jp',"
,"33","    'china': 'cn', '중국': 'cn',"
,"34","    'taiwan': 'tw', '대만': 'tw',"
,"35","    'hong kong': 'hk', '홍콩': 'hk',"
,"36","    'united states': 'us', 'usa': 'us', 'us': 'us', '미국': 'us',"
,"37","    'argentina': 'ar', '아르헨티나': 'ar',"
,"38","    'singapore': 'sg', '싱가포르': 'sg',"
,"39","    'uk': 'gb', 'united kingdom': 'gb', 'england': 'gb', '영국': 'gb',"
,"40","    'france': 'fr', '프랑스': 'fr',"
,"41","    'germany': 'de', '독일': 'de',"
,"42","    'italy': 'it', '이탈리아': 'it',"
,"43","    'spain': 'es', '스페인': 'es',"
,"44","    'australia': 'au', '호주': 'au',"
,"45","    'canada': 'ca', '캐나다': 'ca',"
,"46","    'brazil': 'br', '브라질': 'br',"
,"47","    'mexico': 'mx', '멕시코': 'mx',"
,"48","    'vietnam': 'vn', '베트남': 'vn',"
,"49","    'thailand': 'th', '태국': 'th',"
,"50","    'indonesia': 'id', '인도네시아': 'id',"
,"51","    'malaysia': 'my', '말레이시아': 'my',"
,"52","    'philippines': 'ph', '필리핀': 'ph',"
,"150","        return; // 중첩 모달 닫힘"
,"191","      'korea': [/\bkr\b/i, /\bkorea\b/i, /대한민국/, /한국/],"
,"192","      'japan': [/\bjp\b/i, /\bjapan\b/i, /일본/],"
,"193","      'china': [/\bcn\b/i, /\bchina\b/i, /중국/],"
,"194","      'taiwan': [/\btw\b/i, /\btaiwan\b/i, /대만/],"
,"20","// Extract neighborhood (동/dong) from full address"
,"23","  // Match Korean 동 pattern (e.g. 합정동, 서교동)"
,"24","  const dongMatch = address.match(/(\S+동)/);"
,"137","  // 스크롤 먹통 방지"
,"217","      // stonehong1@gmail.com 관리자 계정일 때만 한 번 자동 실행"
,"232","              // 태그가 없거나 기본 Studio인 경우 업데이트 진행"
,"237","                // 해당 카테고리가 Studio가 아닐 경우에만 업데이트"
,"607","        {/* Footer — 번역 미대상 영역 */}"
,"25","  7: '/groups/freestyletango?tab=calendar', // Slide 7: Calendar / 돈은 여기로 흐른다"
,"26","  14: '/groups/freestyletango?tab=class', // Slide 14: Booking / 커뮤니티 거대 경제"
,"14","// Slide 7: 돈은 여기로 흐른다 (Money Flows Here - Web Rendered)"
,"26","          사람들의 돈은<br/><b className=""text-black"">여기로</b> 흐른다."
,"67","            { color: 'bg-[#4285F4]', title: 'Life Money', amount: '700,000 KRW (23.3%)', desc: '취미, 관심사, 커뮤니티' },"
,"68","            { color: 'bg-[#F09090]', title: 'Optional Spend', amount: '300,000 KRW (10.0%)', desc: '저축, 투자, 여가 예비' },"
,"69","            { color: 'bg-[#E53935]', title: 'Dead Spend', amount: '2,000,000 KRW (66.7%)', desc: '통신비, 주거비, 식비, 교통비, 보험료, 구독료 등' },"
,"89","          취미가 &apos;라이프스타일 그 자체&apos;인 중산층 상층 매니아들에게는{' '}"
,"90","          <span className=""font-bold text-[#E53935]"">20~30%가 매우 표준적</span>이고 합리적인 지출 범위라고 볼 수 있습니다."
,"95","        <p className=""text-[11px] font-bold text-black/45"">통계청</p>"
,"96","        <p className=""text-[10px] text-black/30 mt-0.5 leading-[1.4]"">최근 소비 트렌드 조사 (2025~2026)</p>"
,"97","        <p className=""text-[10px] text-black/30 mt-0.5 leading-[1.4]"">전문 취미 가구의 소비 구조 (Self-Actualization Spending)</p>"
,"103","// Slide 8: 세금은 자동이다 / 통신비는 고정이다 / 대출이자는 의무다 (EDITORIAL PANELS)"
,"116","          { ko: '세금은 자동이다', en: 'Taxes are automatic.' },"
,"117","          { ko: '통신비는 고정이다', en: 'Telecom bills are fixed.' },"
,"118","          { ko: '대출이자는 의무다', en: 'Loan interests are mandatory.' },"
,"131","// Slide 9: 하지만 열정은 선택된다 (EDITORIAL IMPACT)"
,"140","        하지만<br/>"
,"142","          열정은 선택된다"
,"151","// Slide 10: 삶의 상당 부분을 취미와 커뮤니티에 사용한다 (STRUCTURAL METRICS)"
,"160","          사람들은 삶의 상당 부분을<br/>취미와 커뮤니티에 사용합니다."
,"166","          { label: 'Time', sub: 'Weekly Engagement', desc: '평균 15시간 이상의 활동적 참여' },"
,"167","          { label: 'Emotion', sub: 'Social Connection', desc: '심리적 소속감과 정서적 교류' },"
,"168","          { label: 'Spending', sub: 'Free Spending', desc: '자발적이고 반복적인 자금 투입' },"
,"181","// Slide 11: 사람은 플랫폼에 머무는 게 아니라 Group에 소속된다 (STRUCTURAL DIAGRAM)"
,"199","          &quot;WoC는 사람(User)이 아닌 그룹(Group)을 중심으로 설계됩니다.&quot;"
,"212","        기존 플랫폼은 정보를 저장하고 소비한다<br/>"
,"214","        <span className=""mt-2 block"">WoC는 사람들이 실제로 움직이게 만든다</span>"
,"14","// Slide 14: 작은 커뮤니티 하나에도 거대한 경제가 존재한다 (EDITORIAL)"
